Date,Y
2012/1/3,1.872
2012/1/4,1.847333
2012/1/5,1.808
2012/1/6,1.794
2012/1/9,1.816667
2012/1/10,1.841333
2012/1/11,1.882
2012/1/12,1.883333
2012/1/13,1.519333
2012/1/17,1.773333
2012/1/18,1.787333
2012/1/19,1.784
2012/1/20,1.773333
2012/1/23,1.784667
2012/1/24,1.828
2012/1/25,1.864667
2012/1/26,1.929333
2012/1/27,1.955333
2012/1/30,1.971333
2012/1/31,1.938
2012/2/1,1.972
2012/2/2,2.016667
2012/2/3,2.076667
2012/2/6,2.12
2012/2/7,2.106667
2012/2/8,2.128667
2012/2/9,2.172
2012/2/10,2.073333
2012/2/13,2.099333
2012/2/14,2.211333
2012/2/15,2.24
2012/2/16,2.278667
2012/2/17,2.331333
2012/2/21,2.3
2012/2/22,2.281333
2012/2/23,2.302
2012/2/24,2.25
2012/2/27,2.241333
2012/2/28,2.254
2012/2/29,2.227333
2012/3/1,2.294
2012/3/2,2.269333
2012/3/5,2.251333
2012/3/6,2.207333
2012/3/7,2.208
2012/3/8,2.204667
2012/3/9,2.316
2012/3/12,2.400667
2012/3/13,2.406
2012/3/14,2.352667
2012/3/15,2.333333
2012/3/16,2.354667
2012/3/19,2.332
2012/3/20,2.330667
2012/3/21,2.343333
2012/3/22,2.293333
2012/3/23,2.272
2012/3/26,2.493333
2012/3/27,2.529333
2012/3/28,2.523333
2012/3/29,2.488667
2012/3/30,2.482667
2012/4/2,2.438667
2012/4/3,2.534
2012/4/4,2.333333
2012/4/5,2.298667
2012/4/9,2.21
2012/4/10,2.164
2012/4/11,2.206
2012/4/12,2.229333
2012/4/13,2.239333
2012/4/16,2.15
2012/4/17,2.149333
2012/4/18,2.177333
2012/4/19,2.210667
2012/4/20,2.210667
2012/4/23,2.129333
2012/4/24,2.121333
2012/4/25,2.194
2012/4/26,2.232667
2012/4/27,2.222667
2012/4/30,2.208667
2012/5/1,2.252
2012/5/2,2.262667
2012/5/3,2.164
2012/5/4,2.122
2012/5/7,2.164667
2012/5/8,2.012667
2012/5/9,2.004
2012/5/10,2.197333
2012/5/11,2.15
2012/5/14,2.004
2012/5/15,1.962
2012/5/16,1.945333
2012/5/17,1.904667
2012/5/18,1.837333
2012/5/21,1.918
2012/5/22,2.053333
2012/5/23,2.068
2012/5/24,2.018667
2012/5/25,1.987333
2012/5/29,2.112667
2012/5/30,2.027333
2012/5/31,1.966667
2012/6/1,1.876667
2012/6/4,1.858667
2012/6/5,1.860667
2012/6/6,1.948
2012/6/7,1.928667
2012/6/8,2.005333
2012/6/11,1.941333
2012/6/12,1.977333
2012/6/13,1.984667
2012/6/14,1.959333
2012/6/15,1.994
2012/6/18,2.122667
2012/6/19,2.139333
2012/6/20,2.252
2012/6/21,2.146
2012/6/22,2.252667
2012/6/25,2.207333
2012/6/26,2.107333
2012/6/27,2.130667
2012/6/28,2.094
2012/6/29,2.086
2012/7/2,2.026667
2012/7/3,2.044
2012/7/5,2.082
2012/7/6,2.066
2012/7/9,2.099333
2012/7/10,2.084667
2012/7/11,2.100667
2012/7/12,2.18
2012/7/13,2.283333
2012/7/16,2.397333
2012/7/17,2.223333
2012/7/18,2.143333
2012/7/19,2.151333
2012/7/20,2.119333
2012/7/23,2.044
2012/7/24,1.989333
2012/7/25,1.93
2012/7/26,1.875333
2012/7/27,1.967333
2012/7/30,1.823333
2012/7/31,1.828
2012/8/1,1.75
2012/8/2,1.74
2012/8/3,1.818
2012/8/6,1.884667
2012/8/7,2.016667
2012/8/8,1.939333
2012/8/9,1.960667
2012/8/10,1.996
2012/8/13,2.078
2012/8/14,1.961333
2012/8/15,1.96
2012/8/16,2.02
2012/8/17,2.000667
2012/8/20,1.967333
2012/8/21,1.940667
2012/8/22,1.996667
2012/8/23,2.048667
2012/8/24,1.966667
2012/8/27,1.888
2012/8/28,1.912667
2012/8/29,1.894
2012/8/30,1.894
2012/8/31,1.901333
2012/9/4,1.876
2012/9/5,1.862667
2012/9/6,1.903333
2012/9/7,1.956667
2012/9/10,1.824667
2012/9/11,1.853333
2012/9/12,1.885333
2012/9/13,1.965333
2012/9/14,2.026
2012/9/17,2.169333
2012/9/18,2.089333
2012/9/19,2.07
2012/9/20,2.06
2012/9/21,2.001333
2012/9/24,2.044
2012/9/25,1.844
2012/9/26,1.836
2012/9/27,1.899333
2012/9/28,1.952
2012/10/1,1.944
2012/10/2,1.986667
2012/10/3,1.953333
2012/10/4,1.96
2012/10/5,1.926
2012/10/8,1.95
2012/10/9,1.891333
2012/10/10,1.893333
2012/10/11,1.888
2012/10/12,1.842667
2012/10/15,1.822
2012/10/16,1.870667
2012/10/17,1.921333
2012/10/18,1.869333
2012/10/19,1.849333
2012/10/22,1.856667
2012/10/23,1.892667
2012/10/24,1.828
2012/10/25,1.834667
2012/10/26,1.825333
2012/10/31,1.875333
2012/11/1,1.95
2012/11/2,1.928
2012/11/5,2.1
2012/11/6,2.076667
2012/11/7,2.102667
2012/11/8,2.087333
2012/11/9,2.021333
2012/11/12,2.071333
2012/11/13,2.107333
2012/11/14,2.092
2012/11/15,2.054667
2012/11/16,2.122667
2012/11/19,2.194667
2012/11/20,2.2
2012/11/21,2.164667
2012/11/23,2.142
2012/11/26,2.151333
2012/11/27,2.143333
2012/11/28,2.215333
2012/11/29,2.246
2012/11/30,2.254667
2012/12/3,2.308
2012/12/4,2.26
2012/12/5,2.247333
2012/12/6,2.26
2012/12/7,2.278
2012/12/10,2.304667
2012/12/11,2.352
2012/12/12,2.350667
2012/12/13,2.240667
2012/12/14,2.254
2012/12/17,2.293333
2012/12/18,2.306
2012/12/19,2.307333
2012/12/20,2.295333
2012/12/21,2.266667
2012/12/24,2.285333
2012/12/26,2.239333
2012/12/27,2.246
2012/12/28,2.214667
2012/12/31,2.258
2013/1/2,2.357333
2013/1/3,2.318
2013/1/4,2.293333
2013/1/7,2.289333
2013/1/8,2.245333
2013/1/9,2.242667
2013/1/10,2.235333
2013/1/11,2.194
2013/1/14,2.217333
2013/1/15,2.26
2013/1/16,2.273333
2013/1/17,2.292
2013/1/18,2.301333
2013/1/22,2.346
2013/1/23,2.4
2013/1/24,2.466
2013/1/25,2.465333
2013/1/28,2.535333
2013/1/29,2.53
2013/1/30,2.501333
2013/1/31,2.500667
2013/2/1,2.553333
2013/2/4,2.516
2013/2/5,2.542
2013/2/6,2.611333
2013/2/7,2.632
2013/2/8,2.616
2013/2/11,2.561333
2013/2/12,2.526
2013/2/13,2.563333
2013/2/14,2.551333
2013/2/15,2.469333
2013/2/19,2.618667
2013/2/20,2.569333
2013/2/21,2.344
2013/2/22,2.407333
2013/2/25,2.292
2013/2/26,2.295333
2013/2/27,2.34
2013/2/28,2.322
2013/3/1,2.31
2013/3/4,2.372
2013/3/5,2.443333
2013/3/6,2.512667
2013/3/7,2.548667
2013/3/8,2.564667
2013/3/11,2.606667
2013/3/12,2.608
2013/3/13,2.598667
2013/3/14,2.456667
2013/3/15,2.352667
2013/3/18,2.343333
2013/3/19,2.338667
2013/3/20,2.396667
2013/3/21,2.400667
2013/3/22,2.441333
2013/3/25,2.502
2013/3/26,2.524
2013/3/27,2.544
2013/3/28,2.526
2013/4/1,2.928667
2013/4/2,2.956
2013/4/3,2.74
2013/4/4,2.800667
2013/4/5,2.758
2013/4/8,2.788667
2013/4/9,2.7
2013/4/10,2.790667
2013/4/11,2.906
2013/4/12,2.916667
2013/4/15,2.886667
2013/4/16,3.039333
2013/4/17,3.03
2013/4/18,3.131333
2013/4/19,3.188667
2013/4/22,3.346
2013/4/23,3.400667
2013/4/24,3.362
2013/4/25,3.466667
2013/4/26,3.413333
2013/4/29,3.662667
2013/4/30,3.599333
2013/5/1,3.552
2013/5/2,3.607333
2013/5/3,3.636667
2013/5/6,3.966667
2013/5/7,3.700667
2013/5/8,3.719333
2013/5/9,4.626667
2013/5/10,5.117333
2013/5/13,5.853333
2013/5/14,5.549333
2013/5/15,5.656
2013/5/16,6.15
2013/5/17,6.1
2013/5/20,5.996
2013/5/21,5.839333
2013/5/22,5.816
2013/5/23,6.182
2013/5/24,6.472
2013/5/28,7.355333
2013/5/29,6.975333
2013/5/30,6.996667
2013/5/31,6.517333
2013/6/3,6.172667
2013/6/4,6.322667
2013/6/5,6.358
2013/6/6,6.49
2013/6/7,6.802667
2013/6/10,6.67
2013/6/11,6.298
2013/6/12,6.515333
2013/6/13,6.545333
2013/6/14,6.686667
2013/6/17,6.813333
2013/6/18,6.892667
2013/6/19,6.978667
2013/6/20,6.71
2013/6/21,6.636667
2013/6/24,6.766
2013/6/25,6.826667
2013/6/26,7.048
2013/6/27,7.283333
2013/6/28,7.157333
2013/7/1,7.812
2013/7/2,7.854667
2013/7/3,7.682667
2013/7/5,8.006
2013/7/8,8.107333
2013/7/9,8.23
2013/7/10,8.151333
2013/7/11,8.374
2013/7/12,8.66
2013/7/15,8.484
2013/7/16,7.27
2013/7/17,8.016667
2013/7/18,7.935333
2013/7/19,7.978667
2013/7/22,8.162
2013/7/23,8.182667
2013/7/24,8.113333
2013/7/25,8.271333
2013/7/26,8.626
2013/7/29,8.974667
2013/7/30,8.782667
2013/7/31,8.952
2013/8/1,9.036667
2013/8/2,9.2
2013/8/5,9.645333
2013/8/6,9.476667
2013/8/7,8.948667
2013/8/8,10.232
2013/8/9,10.2
2013/8/12,9.825333
2013/8/13,9.695333
2013/8/14,9.290667
2013/8/15,9.311333
2013/8/16,9.466667
2013/8/19,9.66
2013/8/20,9.972
2013/8/21,9.857333
2013/8/22,10.473333
2013/8/23,10.789333
2013/8/26,10.948
2013/8/27,11.134
2013/8/28,11.096667
2013/8/29,11.070667
2013/8/30,11.266667
2013/9/3,11.262667
2013/9/4,11.374667
2013/9/5,11.328667
2013/9/6,11.131333
2013/9/9,10.713333
2013/9/10,11.091333
2013/9/11,10.901333
2013/9/12,10.995333
2013/9/13,11.036
2013/9/16,11.105333
2013/9/17,11.082
2013/9/18,11.081333
2013/9/19,11.861333
2013/9/20,12.226
2013/9/23,12.074
2013/9/24,12.155333
2013/9/25,12.349333
2013/9/26,12.576
2013/9/27,12.726667
2013/9/30,12.891333
2013/10/1,12.866667
2013/10/2,12.063333
2013/10/3,11.554
2013/10/4,12.065333
2013/10/7,12.204667
2013/10/8,11.648667
2013/10/9,11.252
2013/10/10,11.528667
2013/10/11,11.913333
2013/10/14,11.981333
2013/10/15,12.262667
2013/10/16,12.237333
2013/10/17,12.186667
2013/10/18,12.226667
2013/10/21,11.506667
2013/10/22,11.436
2013/10/23,10.966667
2013/10/24,11.543333
2013/10/25,11.310667
2013/10/28,10.857333
2013/10/29,10.964667
2013/10/30,10.614667
2013/10/31,10.662667
2013/11/1,10.811333
2013/11/4,11.68
2013/11/5,11.787333
2013/11/6,10.077333
2013/11/7,9.318
2013/11/8,9.196667
2013/11/11,9.646667
2013/11/12,9.186667
2013/11/13,9.246667
2013/11/14,9.173333
2013/11/15,9.03
2013/11/18,8.105333
2013/11/19,8.406
2013/11/20,8.074
2013/11/21,8.14
2013/11/22,8.092
2013/11/25,8.056
2013/11/26,8.033333
2013/11/27,8.462667
2013/11/29,8.485333
2013/12/2,8.278
2013/12/3,9.646667
2013/12/4,9.263333
2013/12/5,9.365333
2013/12/6,9.157333
2013/12/9,9.44
2013/12/10,9.479333
2013/12/11,9.31
2013/12/12,9.831333
2013/12/13,9.843333
2013/12/16,9.862667
2013/12/17,10.164
2013/12/18,9.865333
2013/12/19,9.381333
2013/12/20,9.549333
2013/12/23,9.57
2013/12/24,10.094
2013/12/26,10.366667
2013/12/27,10.074667
2013/12/30,10.162667
2013/12/31,10.028667
2014/1/2,10.006667
2014/1/3,9.970667
2014/1/6,9.8
2014/1/7,9.957333
2014/1/8,10.085333
2014/1/9,9.835333
2014/1/10,9.714667
2014/1/13,9.289333
2014/1/14,10.751333
2014/1/15,10.942
2014/1/16,11.398
2014/1/17,11.334
2014/1/21,11.778667
2014/1/22,11.904
2014/1/23,12.1
2014/1/24,11.64
2014/1/27,11.308
2014/1/28,11.892
2014/1/29,11.682
2014/1/30,12.189333
2014/1/31,12.094
2014/2/3,11.807333
2014/2/4,11.915333
2014/2/5,11.628
2014/2/6,11.892
2014/2/7,12.435333
2014/2/10,13.104
2014/2/11,13.108
2014/2/12,13.021333
2014/2/13,13.308667
2014/2/14,13.215333
2014/2/18,13.58
2014/2/19,12.909333
2014/2/20,13.998
2014/2/21,13.973333
2014/2/24,14.51
2014/2/25,16.533333
2014/2/26,16.866667
2014/2/27,16.836
2014/2/28,16.320667
2014/3/3,16.704
2014/3/4,16.989332
2014/3/5,16.844
2014/3/6,16.862667
2014/3/7,16.414
2014/3/10,15.922667
2014/3/11,15.627333
2014/3/12,16.099333
2014/3/13,15.852667
2014/3/14,15.398
2014/3/17,15.598667
2014/3/18,16.002666
2014/3/19,15.722667
2014/3/20,15.660667
2014/3/21,15.259333
2014/3/24,14.678
2014/3/25,14.696
2014/3/26,14.197333
2014/3/27,13.821333
2014/3/28,14.158
2014/3/31,13.896667
2014/4/1,14.464667
2014/4/2,15.352667
2014/4/3,15.026667
2014/4/4,14.148667
2014/4/7,13.834667
2014/4/8,14.364
2014/4/9,14.462
2014/4/10,13.612667
2014/4/11,13.585333
2014/4/14,13.206
2014/4/15,12.927333
2014/4/16,13.274
2014/4/17,13.208
2014/4/21,13.625333
2014/4/22,14.576
2014/4/23,13.866
2014/4/24,13.857333
2014/4/25,13.323333
2014/4/28,13.234
2014/4/29,13.794667
2014/4/30,13.859333
2014/5/1,13.848667
2014/5/2,14.060667
2014/5/5,14.440667
2014/5/6,13.818667
2014/5/7,13.423333
2014/5/8,11.906
2014/5/9,12.150667
2014/5/12,12.311333
2014/5/13,12.677333
2014/5/14,12.708
2014/5/15,12.572667
2014/5/16,12.770667
2014/5/19,13.072667
2014/5/20,13.02
2014/5/21,13.296667
2014/5/22,13.658667
2014/5/23,13.82
2014/5/27,14.104
2014/5/28,14.016
2014/5/29,14.016
2014/5/30,13.851333
2014/6/2,13.646667
2014/6/3,13.662667
2014/6/4,13.599333
2014/6/5,13.793333
2014/6/6,13.878
2014/6/9,13.687333
2014/6/10,13.486667
2014/6/11,13.631333
2014/6/12,13.568
2014/6/13,13.761333
2014/6/16,14.974
2014/6/17,15.444667
2014/6/18,15.141333
2014/6/19,15.186
2014/6/20,15.306
2014/6/23,15.814667
2014/6/24,15.5
2014/6/25,15.792667
2014/6/26,15.706667
2014/6/27,15.937333
2014/6/30,16.004
2014/7/1,15.981333
2014/7/2,15.295333
2014/7/3,15.283333
2014/7/7,14.844
2014/7/8,14.604667
2014/7/9,14.870667
2014/7/10,14.630667
2014/7/11,14.542
2014/7/14,15.113333
2014/7/15,14.638667
2014/7/16,14.477333
2014/7/17,14.36
2014/7/18,14.668
2014/7/21,14.702667
2014/7/22,14.638667
2014/7/23,14.832667
2014/7/24,14.902667
2014/7/25,14.904667
2014/7/28,14.988
