Date,Y
2014/7/29,15.000667
2014/7/30,15.261333
2014/7/31,14.886667
2014/8/1,15.551333
2014/8/4,15.901333
2014/8/5,15.899333
2014/8/6,16.595333
2014/8/7,16.826
2014/8/8,16.542
2014/8/11,17.288
2014/8/12,17.330667
2014/8/13,17.354
2014/8/14,17.425333
2014/8/15,17.467333
2014/8/18,17.329332
2014/8/19,17.117332
2014/8/20,17.047333
2014/8/21,16.955999
2014/8/22,17.118668
2014/8/25,17.503332
2014/8/26,17.449333
2014/8/27,17.549999
2014/8/28,17.590668
2014/8/29,17.98
2014/9/2,18.941334
2014/9/3,18.746
2014/9/4,19.069332
2014/9/5,18.492666
2014/9/8,18.807333
2014/9/9,18.565332
2014/9/10,18.74
2014/9/11,18.687332
2014/9/12,18.613333
2014/9/15,16.924
2014/9/16,17.382668
2014/9/17,17.425333
2014/9/18,17.587999
2014/9/19,17.288
2014/9/22,16.668667
2014/9/23,16.694
2014/9/24,16.809334
2014/9/25,16.463333
2014/9/26,16.440001
2014/9/29,16.350668
2014/9/30,16.178667
2014/10/1,16.016001
2014/10/2,16.761333
2014/10/3,17.014
2014/10/6,17.374666
2014/10/7,17.304667
2014/10/8,17.285334
2014/10/9,17.134001
2014/10/10,15.794
2014/10/13,14.972667
2014/10/14,15.137333
2014/10/15,15.313333
2014/10/16,15.09
2014/10/17,15.165333
2014/10/20,15.364667
2014/10/21,15.689333
2014/10/22,15.406667
2014/10/23,15.686
2014/10/24,15.682667
2014/10/27,14.778
2014/10/28,16.184668
2014/10/29,15.873333
2014/10/30,15.910667
2014/10/31,16.113333
2014/11/3,16.172667
2014/11/4,15.928667
2014/11/5,15.398
2014/11/6,16.081333
2014/11/7,16.013332
2014/11/10,16.128668
2014/11/11,16.738667
2014/11/12,16.606667
2014/11/13,16.780001
2014/11/14,17.245333
2014/11/17,16.931999
2014/11/18,17.18
2014/11/19,16.516001
2014/11/20,16.580667
2014/11/21,16.185333
2014/11/24,16.448
2014/11/25,16.539333
2014/11/26,16.562668
2014/11/28,16.301332
2014/12/1,15.442667
2014/12/2,15.428667
2014/12/3,15.286667
2014/12/4,15.218667
2014/12/5,14.914
2014/12/8,14.290667
2014/12/9,14.459333
2014/12/10,13.989333
2014/12/11,13.925333
2014/12/12,13.8
2014/12/15,13.602667
2014/12/16,13.187333
2014/12/17,13.721333
2014/12/18,14.550667
2014/12/19,14.619333
2014/12/22,14.84
2014/12/23,14.731333
2014/12/24,14.817333
2014/12/26,15.188
2014/12/29,15.047333
2014/12/30,14.815333
2014/12/31,14.827333
2015/1/2,14.620667
2015/1/5,14.006
2015/1/6,14.085333
2015/1/7,14.063333
2015/1/8,14.041333
2015/1/9,13.777333
2015/1/12,13.480667
2015/1/13,13.616667
2015/1/14,12.846
2015/1/15,12.791333
2015/1/16,12.871333
2015/1/20,12.795333
2015/1/21,13.104667
2015/1/22,13.441333
2015/1/23,13.419333
2015/1/26,13.77
2015/1/27,13.732
2015/1/28,13.291333
2015/1/29,13.68
2015/1/30,13.573333
2015/2/2,14.062667
2015/2/3,14.557333
2015/2/4,14.57
2015/2/5,14.732667
2015/2/6,14.490667
2015/2/9,14.498667
2015/2/10,14.419333
2015/2/11,14.186667
2015/2/12,13.525333
2015/2/13,13.584667
2015/2/17,13.623333
2015/2/18,13.630667
2015/2/19,14.114
2015/2/20,14.474
2015/2/23,13.822667
2015/2/24,13.607333
2015/2/25,13.584
2015/2/26,13.812667
2015/2/27,13.556
2015/3/2,13.155333
2015/3/3,13.304
2015/3/4,13.496
2015/3/5,13.375333
2015/3/6,12.925333
2015/3/9,12.725333
2015/3/10,12.688
2015/3/11,12.916
2015/3/12,12.738
2015/3/13,12.578667
2015/3/16,13.046667
2015/3/17,12.982
2015/3/18,13.380667
2015/3/19,13.043333
2015/3/20,13.205333
2015/3/23,13.308667
2015/3/24,13.448
2015/3/25,12.953333
2015/3/26,12.694
2015/3/27,12.333333
2015/3/30,12.704667
2015/3/31,12.584667
2015/4/1,12.506
2015/4/2,12.733333
2015/4/6,13.54
2015/4/7,13.55
2015/4/8,13.844667
2015/4/9,14.006
2015/4/10,14.06
2015/4/13,13.985333
2015/4/14,13.830667
2015/4/15,13.855333
2015/4/16,13.78
2015/4/17,13.786
2015/4/20,13.684667
2015/4/21,13.960667
2015/4/22,14.629333
2015/4/23,14.573333
2015/4/24,14.562
2015/4/27,15.436667
2015/4/28,15.365333
2015/4/29,15.496667
2015/4/30,15.07
2015/5/1,15.068667
2015/5/4,15.367333
2015/5/5,15.53
2015/5/6,15.362
2015/5/7,15.786667
2015/5/8,15.774
2015/5/11,15.966
2015/5/12,16.316
2015/5/13,16.212
2015/5/14,16.273333
2015/5/15,16.589333
2015/5/18,16.583332
2015/5/19,16.476
2015/5/20,16.290001
2015/5/21,16.374666
2015/5/22,16.515333
2015/5/26,16.497334
2015/5/27,16.495333
2015/5/28,16.763332
2015/5/29,16.719999
2015/6/1,16.629999
2015/6/2,16.556667
2015/6/3,16.599333
2015/6/4,16.394667
2015/6/5,16.609333
2015/6/8,17.086
2015/6/9,17.066668
2015/6/10,16.713333
2015/6/11,16.760668
2015/6/12,16.712667
2015/6/15,16.691999
2015/6/16,16.874666
2015/6/17,17.360666
2015/6/18,17.459333
2015/6/19,17.500668
2015/6/22,17.319332
2015/6/23,17.844667
2015/6/24,17.677999
2015/6/25,17.919333
2015/6/26,17.806
2015/6/29,17.468
2015/6/30,17.884001
2015/7/1,17.943333
2015/7/2,18.667999
2015/7/6,18.648001
2015/7/7,17.858667
2015/7/8,16.997334
2015/7/9,17.194668
2015/7/10,17.276667
2015/7/13,17.477333
2015/7/14,17.709999
2015/7/15,17.542667
2015/7/16,17.778667
2015/7/17,18.310667
2015/7/20,18.817333
2015/7/21,17.784666
2015/7/22,17.858
2015/7/23,17.813334
2015/7/24,17.694
2015/7/27,16.867332
2015/7/28,17.654667
2015/7/29,17.587999
2015/7/30,17.785999
2015/7/31,17.743334
2015/8/3,17.332666
2015/8/4,17.752001
2015/8/5,18.008667
2015/8/6,16.408667
2015/8/7,16.167334
2015/8/10,16.076
2015/8/11,15.824667
2015/8/12,15.878
2015/8/13,16.167334
2015/8/14,16.209999
2015/8/17,16.999332
2015/8/18,17.381332
2015/8/19,17.016666
2015/8/20,16.145332
2015/8/21,15.384667
2015/8/24,14.591333
2015/8/25,14.668667
2015/8/26,14.989333
2015/8/27,16.199333
2015/8/28,16.565332
2015/8/31,16.604
2015/9/1,15.908667
2015/9/2,16.512667
2015/9/3,16.371332
2015/9/4,16.128668
2015/9/8,16.544666
2015/9/9,16.594
2015/9/10,16.565332
2015/9/11,16.682667
2015/9/14,16.879333
2015/9/15,16.904667
2015/9/16,17.483334
2015/9/17,17.471333
2015/9/18,17.374666
2015/9/21,17.613333
2015/9/22,17.396
2015/9/23,17.403999
2015/9/24,17.541332
2015/9/25,17.127333
2015/9/28,16.562
2015/9/29,16.443333
2015/9/30,16.559999
2015/10/1,15.992
2015/10/2,16.504667
2015/10/5,16.41
2015/10/6,16.097334
2015/10/7,15.464
2015/10/8,15.114667
2015/10/9,14.712667
2015/10/12,14.372
2015/10/13,14.616667
2015/10/14,14.458667
2015/10/15,14.754
2015/10/16,15.134
2015/10/19,15.206667
2015/10/20,14.202
2015/10/21,14.006
2015/10/22,14.114667
2015/10/23,13.939333
2015/10/26,14.350667
2015/10/27,14.023333
2015/10/28,14.197333
2015/10/29,14.108667
2015/10/30,13.795333
2015/11/2,14.252667
2015/11/3,13.89
2015/11/4,15.442
2015/11/5,15.451333
2015/11/6,15.490667
2015/11/9,15.022
2015/11/10,14.433333
2015/11/11,14.605333
2015/11/12,14.196
2015/11/13,13.812667
2015/11/16,14.287333
2015/11/17,14.266667
2015/11/18,14.738
2015/11/19,14.786667
2015/11/20,14.667333
2015/11/23,14.516667
2015/11/24,14.55
2015/11/25,15.309333
2015/11/27,15.440667
2015/11/30,15.350667
2015/12/1,15.812667
2015/12/2,15.466
2015/12/3,15.514
2015/12/4,15.358667
2015/12/7,15.408667
2015/12/8,15.114667
2015/12/9,14.968
2015/12/10,15.138
2015/12/11,14.468
2015/12/14,14.572
2015/12/15,14.739333
2015/12/16,15.634
2015/12/17,15.559333
2015/12/18,15.364
2015/12/21,15.504
2015/12/22,15.33
2015/12/23,15.313333
2015/12/24,15.371333
2015/12/28,15.263333
2015/12/29,15.812667
2015/12/30,15.872667
2015/12/31,16.000668
2016/1/4,14.894
2016/1/5,14.895333
2016/1/6,14.602667
2016/1/7,14.376667
2016/1/8,14.066667
2016/1/11,13.856667
2016/1/12,13.998
2016/1/13,13.354
2016/1/14,13.745333
2016/1/15,13.666
2016/1/19,13.648
2016/1/20,13.246667
2016/1/21,13.331333
2016/1/22,13.503333
2016/1/25,13.092
2016/1/26,12.904
2016/1/27,12.538
2016/1/28,12.646667
2016/1/29,12.746667
2016/2/1,13.129333
2016/2/2,12.185333
2016/2/3,11.565333
2016/2/4,11.688667
2016/2/5,10.84
2016/2/8,9.866
2016/2/9,9.883333
2016/2/10,9.578
2016/2/11,10.031333
2016/2/12,10.069333
2016/2/16,10.344667
2016/2/17,11.245333
2016/2/18,11.118
2016/2/19,11.105333
2016/2/22,11.849333
2016/2/23,11.814
2016/2/24,11.933333
2016/2/25,12.495333
2016/2/26,12.689333
2016/2/29,12.795333
2016/3/1,12.423333
2016/3/2,12.556
2016/3/3,13.049333
2016/3/4,13.402667
2016/3/7,13.686
2016/3/8,13.506667
2016/3/9,13.914667
2016/3/10,13.678667
2016/3/11,13.833333
2016/3/14,14.343333
2016/3/15,14.556
2016/3/16,14.795333
2016/3/17,15.092
2016/3/18,15.516
2016/3/21,15.888
2016/3/22,15.616
2016/3/23,14.838667
2016/3/24,15.183333
2016/3/28,15.350667
2016/3/29,15.342
2016/3/30,15.126
2016/3/31,15.318
2016/4/1,15.839333
2016/4/4,16.466
2016/4/5,17.031334
2016/4/6,17.694668
2016/4/7,17.146667
2016/4/8,16.671333
2016/4/11,16.661333
2016/4/12,16.521334
2016/4/13,16.968666
2016/4/14,16.790667
2016/4/15,16.967333
2016/4/18,16.925333
2016/4/19,16.491333
2016/4/20,16.664667
2016/4/21,16.552668
2016/4/22,16.916668
2016/4/25,16.788
2016/4/26,16.916
2016/4/27,16.764668
2016/4/28,16.514
2016/4/29,16.050667
2016/5/2,16.120001
2016/5/3,15.488
2016/5/4,14.837333
2016/5/5,14.102
2016/5/6,14.328667
2016/5/9,13.928
2016/5/10,13.912667
2016/5/11,13.930667
2016/5/12,13.818667
2016/5/13,13.840667
2016/5/16,13.886
2016/5/17,13.644
2016/5/18,14.078
2016/5/19,14.347333
2016/5/20,14.685333
2016/5/23,14.414667
2016/5/24,14.527333
2016/5/25,14.638667
2016/5/26,15.008
2016/5/27,14.869333
2016/5/31,14.882
2016/6/1,14.637333
2016/6/2,14.597333
2016/6/3,14.599333
2016/6/6,14.712
2016/6/7,15.489333
2016/6/8,15.701333
2016/6/9,15.290667
2016/6/10,14.586
2016/6/13,14.524667
2016/6/14,14.330667
2016/6/15,14.513333
2016/6/16,14.528667
2016/6/17,14.364667
2016/6/20,14.646667
2016/6/21,14.640667
2016/6/22,13.110667
2016/6/23,13.093333
2016/6/24,12.876667
2016/6/27,13.236667
2016/6/28,13.452667
2016/6/29,14.012667
2016/6/30,14.152
2016/7/1,14.433333
2016/7/5,14.265333
2016/7/6,14.296
2016/7/7,14.396
2016/7/8,14.452
2016/7/11,14.985333
2016/7/12,14.976667
2016/7/13,14.835333
2016/7/14,14.768667
2016/7/15,14.693333
2016/7/18,15.083333
2016/7/19,15.017333
2016/7/20,15.224
2016/7/21,14.7
2016/7/22,14.818
2016/7/25,15.334
2016/7/26,15.300667
2016/7/27,15.232667
2016/7/28,15.374
2016/7/29,15.652667
2016/8/1,15.334
2016/8/2,15.146667
2016/8/3,15.052667
2016/8/4,15.374
2016/8/5,15.335333
2016/8/8,15.077333
2016/8/9,15.272
2016/8/10,15.043333
2016/8/11,14.994
2016/8/12,15.040667
2016/8/15,15.039333
2016/8/16,14.907333
2016/8/17,14.882667
2016/8/18,14.900667
2016/8/19,15
2016/8/22,14.862
2016/8/23,14.989333
2016/8/24,14.841333
2016/8/25,14.730667
2016/8/26,14.666
2016/8/29,14.346667
2016/8/30,14.089333
2016/8/31,14.134
2016/9/1,13.384667
2016/9/2,13.185333
2016/9/6,13.522
2016/9/7,13.447333
2016/9/8,13.157333
2016/9/9,12.964667
2016/9/12,13.22
2016/9/13,13.07
2016/9/14,13.094
2016/9/15,13.361333
2016/9/16,13.693333
2016/9/19,13.756
2016/9/20,13.642667
2016/9/21,13.681333
2016/9/22,13.762
2016/9/23,13.83
2016/9/26,13.932667
2016/9/27,13.720667
2016/9/28,13.751333
2016/9/29,13.38
2016/9/30,13.602
2016/10/3,14.246667
2016/10/4,14.094
2016/10/5,13.897333
2016/10/6,13.4
2016/10/7,13.107333
2016/10/10,13.396667
2016/10/11,13.34
2016/10/12,13.434
2016/10/13,13.349333
2016/10/14,13.100667
2016/10/17,12.930667
2016/10/18,13.273333
2016/10/19,13.570667
2016/10/20,13.273333
2016/10/21,13.339333
2016/10/24,13.517333
2016/10/25,13.489333
2016/10/26,13.482667
2016/10/27,13.600667
2016/10/28,13.331333
2016/10/31,13.182
2016/11/1,12.719333
2016/11/2,12.534667
2016/11/3,12.494667
2016/11/4,12.704
2016/11/7,12.880667
2016/11/8,12.996
2016/11/9,12.670667
2016/11/10,12.356667
2016/11/11,12.570667
2016/11/14,12.096667
2016/11/15,12.251333
2016/11/16,12.262
2016/11/17,12.577333
2016/11/18,12.334667
2016/11/21,12.301333
2016/11/22,12.744667
2016/11/23,12.876
2016/11/25,13.11
2016/11/28,13.074667
2016/11/29,12.638
2016/11/30,12.626667
2016/12/1,12.125333
2016/12/2,12.098
2016/12/5,12.453333
2016/12/6,12.39
2016/12/7,12.876667
2016/12/8,12.819333
2016/12/9,12.812
2016/12/12,12.828667
2016/12/13,13.21
2016/12/14,13.246
2016/12/15,13.172
2016/12/16,13.499333
2016/12/19,13.515333
2016/12/20,13.919333
2016/12/21,13.846667
2016/12/22,13.896667
2016/12/23,14.222667
2016/12/27,14.635333
2016/12/28,14.649333

